date,temperature,humidity,precipitation
2024-01-01,27.630106812578585,81.32999292597864,0
2024-01-02,22.466388546534358,65.49087219637047,10
2024-01-03,26.11175983008976,67.10506936848144,0
2024-01-04,30.21509023841451,52.87545465856637,10
2024-01-05,23.84708423897334,53.55729679296167,10
2024-01-06,22.65609443705692,59.473842379936286,0
2024-01-07,31.284004695841702,46.37334898432563,0
2024-01-08,21.874317981451608,45.23826702065105,0
2024-01-09,31.360721016356294,72.21596679158004,50
2024-01-10,24.33002744793864,69.51634927698251,10
2024-01-11,29.27968817281838,54.035443623050185,0
2024-01-12,24.484735497367854,46.55328905039238,0
2024-01-13,24.338125238869942,72.36788742704442,50
2024-01-14,25.678559864816524,57.40050743160204,0
2024-01-15,32.93305855579324,72.33613087444513,0
2024-01-16,28.911892104818108,68.35468356238833,0
2024-01-17,23.602054936023293,56.61622054036583,0
2024-01-18,29.752029097150018,53.180467925041434,0
2024-01-19,33.76849478729554,70.45427380668716,50
2024-01-20,26.019485993101974,88.22851121837377,0
2024-01-21,33.544447976481024,64.55726116554234,0
2024-01-22,22.90134021933961,70.7927002243087,0
2024-01-23,27.505984365001247,73.5346932991574,10
2024-01-24,24.114632289221333,63.40564957968475,0
2024-01-25,34.46250440786208,80.05883321784526,0
2024-01-26,30.07604179474638,42.79668161219567,10
2024-01-27,20.99000455608528,65.03323741177479,0
2024-01-28,31.52475068147305,71.47642642954139,10
2024-01-29,27.481510412964976,41.47885651650261,10
2024-01-30,32.84360578998053,77.4300290531649,10
2024-01-31,27.719045821917213,74.48925784417956,50
2024-02-01,26.6490115379995,41.80030689177924,0
2024-02-02,20.948920476577005,88.33667448617797,0
2024-02-03,32.29668574435303,61.06896232820763,0
2024-02-04,27.5150872897368,57.67247501944603,0
2024-02-05,31.588708078079648,61.40859818343483,0
2024-02-06,30.48827035360529,81.88565962684126,0
2024-02-07,33.80025848743933,78.95690535423756,10
2024-02-08,33.21882254419518,85.80267333978341,0
2024-02-09,34.37144634905431,43.69074383361302,10
2024-02-10,34.52648993808329,87.5068052226159,0
2024-02-11,26.231803408893786,71.43103785732211,0
2024-02-12,21.723958438221363,65.74222729556668,10
2024-02-13,23.156744333160226,56.627398602048075,0
2024-02-14,33.092510356907816,46.31652957726536,0
2024-02-15,20.059470181829667,83.97039224918979,0
2024-02-16,33.2077825244594,52.68577712195891,0
2024-02-17,20.61305918154831,64.15045342587354,0
2024-02-18,28.740387789487066,70.59909068202172,10
2024-02-19,21.66932747733307,43.41313011952612,10
2024-02-20,21.005219466999186,70.52273472607155,0
2024-02-21,31.40886862973055,64.6044203210937,0
2024-02-22,29.010386490125974,68.49625954788985,10
2024-02-23,25.682422054329418,44.413343922198486,0
2024-02-24,26.78184209524532,47.26337391178047,0
2024-02-25,28.66327458960354,67.43364005575256,0
2024-02-26,28.786749153075238,53.56142428992746,10
2024-02-27,21.80622130923038,79.53442547262173,0
2024-02-28,26.80509172922375,68.9548822472677,10
2024-02-29,26.71495085409321,45.232594892400705,0
2024-03-01,32.55462923082833,51.712218804857315,0
2024-03-02,32.76430487308055,42.65101983880394,0
2024-03-03,24.340982490384313,66.72647927038582,0
2024-03-04,31.6974680235217,76.03050986732524,10
2024-03-05,30.57632300399468,83.71913720349987,50
2024-03-06,30.504831455558175,61.5621483697455,10
2024-03-07,20.67877478853669,51.632403272750814,0
2024-03-08,26.605651408788233,88.98978660827444,50
2024-03-09,34.15623079157389,87.12226897909306,10
2024-03-10,27.181007091160126,68.2371265726636,0
2024-03-11,30.98127126972799,68.3360585500777,10
2024-03-12,29.811371209554036,77.45677834080004,10
2024-03-13,29.371280735162344,60.0875662835024,0
2024-03-14,22.73281884646323,72.09283170569856,0
2024-03-15,24.04541337715383,41.99068511121354,10
2024-03-16,23.608849211575205,42.460080290311836,0
